Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_proposer       | new_commitment_root: BigInt([2478014637789917571, 17884579810127710061, 1564384666695294094, 967685777233540711])
nf4_proposer       | new_commitment_root: 6074262071581667373237261191079223944279097688960531340015372116291522376067
nf4_proposer       | nullifier_root: BigInt([10310362332156628081, 6354745436209101016, 5478649870382774283, 896275421547078522])
nf4_proposer       | nullifier_root: 5626012003977595441102792096342856268135928990590954181023475305010363075697
nf4_proposer       | updated_historic_root: BigInt([6238158171862147717, 6035545892596965116, 13777544257822165448, 1012847166494561876])
nf4_proposer       | updated_historic_root: 6357744706484496740581742401054111437202799993460695010936722279833088500357
nf4_proposer       | I get commitments_root: 6074262071581667373237261191079223944279097688960531340015372116291522376067, nullifiers_root:5626012003977595441102792096342856268135928990590954181023475305010363075697, commitments_root_root:6357744706484496740581742401054111437202799993460695010936722279833088500357
nf4_proposer       | JJ: am provingg recursive proof
nf4_configuration  | 172.18.0.7 - - [13/Jul/2025:17:40:05 +0000] "GET /base_bn254_pk HTTP/1.1" 200 1946158691 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [13/Jul/2025:17:40:24 +0000] "GET /merge_grumpkin_pk HTTP/1.1" 200 62917690 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [13/Jul/2025:17:40:25 +0000] "GET /merge_bn254_pk HTTP/1.1" 200 486540899 "-" "-" "-"
nf4_configuration  | 172.18.0.7 - - [13/Jul/2025:17:40:40 +0000] "GET /decider_pk HTTP/1.1" 200 31138514531 "-" "-" "-"
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_grumpkin_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_extra_checks function
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the base_bn254_checks function
nf4_proposer       | Fee sum in base_bn254_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the bn254_merge_circuit_checks function
nf4_proposer       | Fee sum in bn254_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the bn254_merge_circuit_checks function
nf4_proposer       | Fee sum in bn254_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the bn254_merge_circuit_checks function
nf4_proposer       | Fee sum in bn254_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the bn254_merge_circuit_checks function
nf4_proposer       | Fee sum in bn254_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the grumpkin_merge_circuit_checks function
nf4_proposer       | Fee sum in grumpkin_merge_circuit_checks: 
nf4_proposer       | JJ: am inside the decider_circuit_checks function
nf4_proposer       | fee_sum_one in decider_circuit_checks: BigInt([0, 0, 0, 0])
nf4_proposer       | fee_sum_two in decider_circuit_checks: BigInt([0, 0, 0, 0])
nf4_proposer       | Fee sum in decider_circuit_checks: BigInt([0, 0, 0, 0])
nf4_proposer       | Decider circuit pi hash is keccak256(specific_pi || forwarded_accumulators) 
nf4_proposer       | Decider circuit pi hash: 509196715654577598962254482458455176259136197356750802436094531161564230998
nf4_proposer       | Decider circuit pi hash: BigInt([3373600841151657302, 15281567988324218873, 13784598393384651148, 81119716888451890])
nf4_proposer       | JJ: pi_out: [BigInt([0, 0, 0, 0]), BigInt([17054929390419735144, 1903157916567441932, 16235525308117018206, 146660949183417802]), BigInt([0, 0, 0, 0]), BigInt([2478014637789917571, 17884579810127710061, 1564384666695294094, 967685777233540711]), BigInt([10310362332156628081, 6354745436209101016, 5478649870382774283, 896275421547078522]), BigInt([10310362332156628081, 6354745436209101016, 5478649870382774283, 896275421547078522]), BigInt([0, 0, 0, 0]), BigInt([6238158171862147717, 6035545892596965116, 13777544257822165448, 1012847166494561876])]
nf4_proposer       | decider circuit circuit size pre-finalize: 18181175
nf4_proposer       | decider circuit circuit size after finalize: 33554432
nf4_proposer       | Recursive proof: Proof { wires_poly_comms: [(1850330108646706774998905558933213023194855936651508986687919681215098882066, 18974393424160332907899703934203887741041407129910646172355732966468384704028), (13483341769259153266714024466771508366356822903769141252051765984952200696868, 17857985350779384918092309039863543901673391160895608666078113559230473429132), (17123942726446161241953579095411291243058388564722694095029539378638561780656, 7715774476885274133318582516341379556909459327447194134940355887051769426152), (9726859229884154923335607573050169913415912709639980634345909422840423263731, 19274961234317003074405422848428344856231487090371095195924657804777209098006), (20274348402332022174930831286463728376637420845655655445213590611775558268799, 7589155616195357268046647416226334103345444796632092484149896816549162795572), (7220595802205839273552500285152631419977078156749330285110720033126890825977, 9587391851690963941386512867073093325889399214420342953773439342062796074391)], prod_perm_poly_comm: (6019256920212867852935548111642806005948428780076552951222517602921130746896, 13694315047233161359791701441961070394541068786346927494044477804213986755387), split_quot_poly_comms: [(15353070191246324703093616017735096175191898071979536524479361742113156367185, 19407095822223629302555230386185242184586588238426868077165258732754683281440), (2137806446465043662824588838847203148834805299691322892106123308931498084827, 12588597578314598827084819120586824419668808859129618184093270431741992801782), (7004716396676393321101243334664315746713707267247716807308344463353284669977, 520734335564916963792367188940606472701780275887531667163663126793647437131), (14105499921519674862753591738045935723224637053324128012862047177344030354386, 10585566331087990414088693795266161228919249465591622756663931859761715505330), (21568684841879247676960900905554995817084507345778556140338900638569592975396, 18979537989995402231811435764007442421868458298346294398323505786905475292831), (5134532734365362619447839653382796200279090847376237089578559601850216968388, 13372357969938645112371888909664468017119864502703051804923461882469009277487)], opening_proof: (4819218453500334768505604904186603861284885444361250789004831509213649788954, 12617691214389662837178460729585404028351252165112812773002327409521017581084), shifted_opening_proof: (8520774277447016452510421002842824616744131632069852487214279532150174721827, 355194547681495485406854742019772594310322695407621544512873866097631883971), poly_evals: ProofEvaluations { wires_evals: [BigInt([3606935793347806022, 3936740717074376690, 10821244098439461452, 2382125062712864713]), BigInt([3102011778462462429, 1266813133635500325, 7504894820886694238, 1740941744408160295]), BigInt([10097987273657611317, 8201293485022270450, 8913072428130571319, 3046900202919618528]), BigInt([11687938762958921563, 4160020911952196369, 3324155991646764788, 2683489803026014393]), BigInt([2578129368572924521, 1056763692147726972, 8199792356535967145, 498811027394900338]), BigInt([13841395995985561993, 6472884137227450652, 8766770201529045545, 769061244608632264])], wire_sigma_evals: [BigInt([5699032725324222626, 2104103017324073517, 17013451313380269835, 2168689847040206913]), BigInt([18104306625160069203, 10966245749143213127, 15762501110989228489, 923822346754157932]), BigInt([15330376122606837054, 7909905550632594283, 4008759272956028833, 1232183665419569518]), BigInt([13496495976845805460, 1535419767703088894, 6730047255615218496, 1752515731204041908]), BigInt([16843373765175295563, 1848779487540151739, 17226718247319055318, 1574732147506555350])], perm_next_eval: BigInt([14664505580933779496, 10181336844999943120, 2349438539747785668, 2016718251009115633]) }, plookup_proof: Some(PlookupProof { h_poly_comms: [(17114087565531912897395155061459275375149777962801371635639760725841416544951, 7105530364253599088344999485999289679589263694667113790489697808255990746317), (15475756525264010197255292548101377377230260725630237649129760928949344237221, 8986223107160489528502663118202053200190617403202075296983254236371386671268)], prod_lookup_poly_comm: (1136111731907200248054615066247703729768522858896269115554676439862637213942, 5712194075009885298117445979859574037843062454145028460237245210908393585409), poly_evals: PlookupEvaluations { range_table_eval: BigInt([1831386267864405847, 10836898694589703931, 7706002294024926537, 2563665505906438158]), key_table_eval: BigInt([14202515398094691397, 3466467994669895296, 398992604748576307, 1068760786292493875]), table_dom_sep_eval: BigInt([4172010211031670801, 11435656567667226361, 3221240286157819980, 2881131286667043293]), q_dom_sep_eval: BigInt([1743479482572969617, 12813628405037521372, 7774128583922892478, 2935377187392738972]), h_1_eval: BigInt([17554599577448967412, 4515384078383279558, 14467374589113406316, 547071876671558953]), q_lookup_eval: BigInt([5478748525234971170, 17980795804081466936, 5434116452455299036, 1402129357018738048]), prod_next_eval: BigInt([958262088172991325, 9589683037725723204, 18011109244281378429, 2580692431622006793]), range_table_next_eval: BigInt([15918162236513595690, 15182670932317158563, 8638255893480609998, 916832910232890676]), key_table_next_eval: BigInt([15732064161202592580, 7283005117362329369, 12857730892874789540, 619696770879881230]), table_dom_sep_next_eval: BigInt([2240094544190917010, 10055124246261820794, 3312921120824735003, 1833360743852837631]), h_1_next_eval: BigInt([8403304254766078600, 6721524149191167974, 17766545987709875895, 139544533779058908]), h_2_next_eval: BigInt([14540400514317924003, 14274935633227558236, 16779334666657039850, 1014368538032251893]), q_lookup_next_eval: BigInt([7355108740359687554, 3329447179610306852, 5134005789112154070, 808827695307016346]), w_3_next_eval: BigInt([5384943213795203250, 2936561117458299728, 5658354983066069680, 2381574795922722367]), w_4_next_eval: BigInt([17042470440426991725, 5972847854271928134, 13072637887132163297, 2261279659097175377]) } }) }
nf4_proposer       | Public Inputs of this Recursive proof: [BigInt([3373600841151657302, 15281567988324218873, 13784598393384651148, 81119716888451890])]
nf4_proposer       | specific_pi as return: [BigInt([0, 0, 0, 0]), BigInt([17054929390419735144, 1903157916567441932, 16235525308117018206, 146660949183417802]), BigInt([0, 0, 0, 0]), BigInt([2478014637789917571, 17884579810127710061, 1564384666695294094, 967685777233540711]), BigInt([10310362332156628081, 6354745436209101016, 5478649870382774283, 896275421547078522]), BigInt([10310362332156628081, 6354745436209101016, 5478649870382774283, 896275421547078522]), BigInt([0, 0, 0, 0]), BigInt([6238158171862147717, 6035545892596965116, 13777544257822165448, 1012847166494561876])]
nf4_proposer       | accumulators as return: [AtomicInstance { comm: (12025643226414208904152133741377806247846592124102263894650190750328223359253, 17156325084009009929090728448811071377412343129285096065887229587199843819670), value: BigInt([0, 0, 0, 0]), point: BigInt([0, 0, 0, 0]), opening_proof: UnivariateKzgProof { proof: (3509207505043760902247809138352199889662488152308938969007760724179303077700, 12504630202764309618001665718754310494606006116348475452642153781976508882951) } }, AtomicInstance { comm: (13640421519200488581391476630198612239992066844898425299918774565231591772891, 11728115295112516465589743399361014289800421684708384589645598189507867855886), value: BigInt([0, 0, 0, 0]), point: BigInt([0, 0, 0, 0]), opening_proof: UnivariateKzgProof { proof: (889384245753205517648573161744055241342996969779599419328407576245209327305, 14235775316429151985790718799060147806178633382239471759455012088479742237453) } }]
nf4_proposer       | JJ: Verifying recursive proof with decider vk
nf4_proposer       | am inside PlonkKzgSnark::verify
nf4_proposer       | combined_eval: 403ee5dcc250f527b63fe5280965a294e6a25ad291a07dd472ca39d2729cada
nf4_proposer       | acc x: 11ff0ada799bdc7095e23ae1bddeefe2747d036674220a1550ff01e0629ef1be
nf4_proposer       | acc y: 2bd16f4857c2d0c9d786b528a0ce49387749a3285c0af30f0df65a2dc0cff2a6
nf4_proposer       | acc x: 2b5bef7d85a0d5dc06732cf77588b3243972215951234d334f3b73c312f49e94
nf4_proposer       | acc y: 2a0212a028a09f6c5eb005513a734c5fca9421463c4f4f569f9f386cf0dc771f
nf4_proposer       | open h: (QuadExtField(10857046999023057135944570762232829481370756359578518086990519993285655852781 + 11559732032986387107991004021392285783925812861821192530917403151452391805634 * u), QuadExtField(8495653923123431417604973247489272438418190587263600148770280649306958101930 + 4082367875863433681332203403145435568316851327593401208105741076214120093531 * u))
nf4_proposer       | open beta h: (QuadExtField(18253511544609001572866960948873128266198935669250718031100637619547827597184 + 10764647077472957448033591885865458661573660819003350325268673957890498500987 * u), QuadExtField(19756181390911900613508142947142748782977087973617411469215564659012323409872 + 15207030507740967976352749097256929091435606784526748170016829002013506957017 * u))
nf4_proposer       | batch_verify_opening_proofs succeeded.
nf4_proposer       | JJ: Verifying recursive proof with decider vk is done
nf4_proposer       | and the block is computed: Ok(
nf4_proposer       |     Block {
nf4_proposer       |         commitments_root: BigInt(
nf4_proposer       |             [
nf4_proposer       |                 2478014637789917571,
nf4_proposer       |                 17884579810127710061,
nf4_proposer       |                 1564384666695294094,
nf4_proposer       |                 967685777233540711,
nf4_proposer       |             ],
nf4_proposer       |         ),
nf4_proposer       |         nullifiers_root: BigInt(
nf4_proposer       |             [
nf4_proposer       |                 10310362332156628081,
nf4_proposer       |                 6354745436209101016,
nf4_proposer       |                 5478649870382774283,
nf4_proposer       |                 896275421547078522,
nf4_proposer       |             ],
nf4_proposer       |         ),
nf4_proposer       |         commitments_root_root: BigInt(
nf4_proposer       |             [
nf4_proposer       |                 6238158171862147717,
nf4_proposer       |                 6035545892596965116,
nf4_proposer       |                 13777544257822165448,
nf4_proposer       |                 1012847166494561876,
nf4_proposer       |             ],
nf4_proposer       |         ),
nf4_proposer       |         transactions: [
nf4_proposer       |             OnChainTransaction {
nf4_proposer       |                 fee: BigInt(
nf4_proposer       |                     [
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                     ],
nf4_proposer       |                 ),
nf4_proposer       |                 commitments: [
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             10043159443829833973,
nf4_proposer       |                             7298545260065739875,
nf4_proposer       |                             17787035521683888908,
nf4_proposer       |                             2230352645760479845,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                 ],
nf4_proposer       |                 nullifiers: [
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                 ],
nf4_proposer       |                 public_data: CompressedSecrets {
nf4_proposer       |                     cipher_text: [
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 1199927749607362225,
nf4_proposer       |                                 17026902616956972175,
nf4_proposer       |                                 6070537181295525414,
nf4_proposer       |                                 616236659491693323,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                     ],
nf4_proposer       |                 },
nf4_proposer       |             },
nf4_proposer       |             OnChainTransaction {
nf4_proposer       |                 fee: BigInt(
nf4_proposer       |                     [
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                     ],
nf4_proposer       |                 ),
nf4_proposer       |                 commitments: [
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                 ],
nf4_proposer       |                 nullifiers: [
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                 ],
nf4_proposer       |                 public_data: CompressedSecrets {
nf4_proposer       |                     cipher_text: [
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                     ],
nf4_proposer       |                 },
nf4_proposer       |             },
nf4_proposer       |             OnChainTransaction {
nf4_proposer       |                 fee: BigInt(
nf4_proposer       |                     [
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                         0,
nf4_proposer       |                     ],
nf4_proposer       |                 ),
nf4_proposer       |                 commitments: [
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                 ],
nf4_proposer       |                 nullifiers: [
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                     BigInt(
nf4_proposer       |                         [
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                             0,
nf4_proposer       |                         ],
nf4_proposer       |                     ),
nf4_proposer       |                 ],
nf4_proposer       |                 public_data: CompressedSecrets {
nf4_proposer       |                     cipher_text: [
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
nf4_proposer       |                         BigInt(
nf4_proposer       |                             [
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                                 0,
nf4_proposer       |                             ],
nf4_proposer       |                         ),
