Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | 
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker processes
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 28
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 29
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 30
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 31
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 32
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 33
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 34
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 35
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 36
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 37
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 38
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 39
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 40
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 41
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 42
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 43
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 44
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 45
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 46
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 47
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 48
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 49
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 50
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 51
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 52
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 53
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 54
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 55
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 56
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 57
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 58
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 59
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 60
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 61
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 62
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 63
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 64
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 65
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 66
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 67
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 68
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 69
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 70
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 71
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 72
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 73
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 74
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 75
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 76
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 77
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 78
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 79
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 80
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 81
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 82
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 83
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 84
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 85
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 86
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 87
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 88
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 89
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 90
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 91
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 92
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 93
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 94
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 95
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 96
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 97
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 98
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 99
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 100
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 101
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 102
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 103
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 104
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 105
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 106
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 107
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 108
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 109
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 110
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 111
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 112
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 113
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 114
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 115
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 116
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 117
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 118
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 119
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 120
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 121
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 122
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 123
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 124
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 125
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 126
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 127
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 128
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 129
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 130
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 131
anvil              | eth_chainId
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 132
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 133
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 134
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 135
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 136
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 137
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 138
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 139
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 140
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 141
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 142
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 143
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 144
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 145
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 146
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 147
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 148
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 149
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 150
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 151
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 152
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 153
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 154
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 155
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 156
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 157
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 158
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 159
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 160
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 161
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 162
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 163
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 164
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 165
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 166
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 167
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 168
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 169
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 170
nf4_configuration  | 2026/06/09 10:47:31 [notice] 1#1: start worker process 171
anvil              | eth_getTransactionCount
anvil              | Compiling 96 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | 
anvil              |     Block Number: 1
anvil              |     Block Hash: 0xbcd56cb8367baec17bfd17230e88395a0005c68f548f8416836ff2b26b1b7402
anvil              |     Block Time: "Tue, 9 Jun 2026 10:47:36 +0000"
anvil              | 
anvil              | Solc 0.8.29 finished in 6.84s
anvil              | Compiler run successful with warnings:
anvil              | Warning (2072): Unused local variable.
anvil              |    --> blockchain_assets/contracts/Nightfall.sol:642:13:
anvil              |     |
anvil              | 642 |             uint256 id = IERC3525(original.erc_address).transferFrom(
anvil              |     |             ^^^^^^^^^^
anvil              | 
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_chainId
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getTransactionCount
anvil              | eth_getCode
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   Deployed ERC20Mock to: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   Deployed ERC721Mock to: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   Deployed ERC1155Mock to: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   Deployed ERC3525Mock to: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.9107624000078514 ETH
anvil              | 
anvil              | ==========================
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | 
anvil              |     Transaction: 0xbb95c39048a0213ec7b1825dec3c0674c8f208ceba1b44f5ea31b0b0f66a8082
anvil              |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |     Gas used: 645110
anvil              | 
anvil              |     Transaction: 0xdeea68bbe84e177d5ba6e1f8dd82009e74bc229f0fff8b7680d7e15b54d9e0db
anvil              |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |     Gas used: 1678724
anvil              | 
anvil              |     Transaction: 0xb07f2d0610242861673bd3cfb533dd9cf87d4b0078800c57896ca246d651992f
anvil              |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |     Gas used: 2804558
anvil              | 
anvil              |     Transaction: 0x291a794c9f3c6ff95159a771f37d84a0bb03a41c5a2ca05d09b5ffdc5b5ad0e1
anvil              |     Contract created: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              |     Gas used: 6039539
anvil              | 
anvil              |     Block Number: 2
anvil              |     Block Hash: 0x2545cacad51cff49373817f8f50e7b22d9f2acb0f6079706a15fc167186d65b3
anvil              |     Block Time: "Tue, 9 Jun 2026 10:47:41 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:41Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:41Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:41Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Cleaning build-info directory to ensure fresh compilation
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:41Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Cleaning cache directory
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:41Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Building contracts with forge
anvil              | 
anvil              |     Block Number: 3
anvil              |     Block Hash: 0xff9814a98cbb90dfd973467fbcdb177d97709404092f9ba4a21c737495695236
anvil              |     Block Time: "Tue, 9 Jun 2026 10:47:46 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 4
anvil              |     Block Hash: 0xab8de160834f80320bbfafab7580140e2149a4584607a1f133781f6230ed3f54
anvil              |     Block Time: "Tue, 9 Jun 2026 10:47:51 +0000"
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:53Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build", "--force"]' executed successfully: Compiling 135 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 10.57s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2072): Unused local variable.
nf4_deployer       |        --> blockchain_assets/contracts/Nightfall.sol:642:13:
nf4_deployer       |         |
nf4_deployer       |     642 |             uint256 id = IERC3525(original.erc_address).transferFrom(
nf4_deployer       |         |             ^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:47:53Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Deploying contracts with forge script
anvil              | eth_getTransactionCount
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | 
anvil              |     Block Number: 5
anvil              |     Block Hash: 0xe6f1b486957d0d575bea0231ace29e1deae0e635d1d7f6c6190136cc03f5a453
anvil              |     Block Time: "Tue, 9 Jun 2026 10:47:56 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
